Quarter Ended,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30
Revenue,1429006000,1367967000,1249814000,1291491000,1185982000,1172001000,1053225000,1034388000,1011280000,1068810000,887970000,570813000,932197000,927641000,915314000,983598000,940062000,845485000,838180000,905652000,831004000,839933000,835915000,920442000,820600000,835533000,783487000,810611000,675453000,744486000,723146000,765789000,620948000,751269000,662520000,728682000
Revenue Growth (YoY),20.49%,16.72%,18.67%,24.86%,17.28%,9.65%,18.61%,81.21%,8.48%,15.22%,-2.99%,-41.97%,-0.84%,9.72%,9.20%,8.61%,13.12%,0.66%,0.27%,-1.61%,1.27%,0.53%,6.69%,13.55%,21.49%,12.23%,8.34%,5.85%,8.78%,-0.90%,9.15%,5.09%,,,,
Cost of Revenue,711036000,726593000,655264000,678894000,588202000,574880000,524178000,498091000,483464000,510695000,425577000,299240000,450812000,437861000,425457000,480385000,461607000,399703000,400994000,431430000,390778000,399234000,395710000,458223000,397693000,429788000,395876000,421029000,332997000,404791000,372277000,415473000,306265000,383980000,383963000,408380000
Gross Profit,717970000,641374000,594550000,612597000,597780000,597121000,529047000,536297000,527816000,558115000,462393000,271573000,481385000,489780000,489857000,503213000,478455000,445782000,437186000,474222000,440226000,440699000,440205000,462219000,422907000,405745000,387611000,389582000,342456000,339695000,350869000,350316000,314683000,367289000,278557000,320302000
"Selling, General & Admin",114067000,128235000,106292000,103483000,89964000,113090000,82340000,80984000,71610000,102273000,76745000,78105000,79003000,87752000,96153000,90601000,68673000,87076000,86874000,87017000,66374000,74270000,90585000,91633000,72577000,63910000,76574000,94335000,60423000,106333000,80193000,87088000,65012000,75239000,81468000,77414000
Research & Development,214092000,212138000,182294000,183675000,197465000,228638000,170843000,179753000,188870000,202605000,157372000,166171000,181237000,181929000,162374000,170169000,184739000,160603000,143634000,166158000,172643000,174833000,147339000,162784000,172163000,171293000,137315000,146833000,158194000,140655000,129821000,137462000,153644000,149229000,115729000,132109000
Operating Expenses,328159000,340373000,288586000,287158000,287429000,341728000,253183000,260737000,260480000,304878000,234117000,244276000,260240000,269681000,258527000,260770000,253412000,247679000,230508000,253175000,239017000,249103000,237924000,254417000,244740000,235203000,213889000,241168000,218617000,246988000,210014000,224550000,218656000,224468000,197197000,209523000
Operating Income,389811000,301001000,305964000,325439000,310351000,255393000,275864000,275560000,267336000,253237000,228276000,27297000,221145000,220099000,231330000,242443000,225043000,198103000,206678000,221047000,201209000,191596000,202281000,207802000,178167000,170542000,173722000,148414000,123839000,92707000,140855000,125766000,96027000,142821000,81360000,110779000
Interest Expense / Income,4267000,17916000,14268000,9427000,8005000,3811000,10504000,9715000,9227000,11307000,13392000,11317000,13076000,9989000,15629000,9750000,6714000,8488000,6286000,4451000,4338000,4350000,8097000,13275000,3538000,2733000,11022000,5019000,8955000,4743000,-554000,7904000,-1942000,-2338000,-4918000,-1258000
Other Expense / Income,6269000,4142000,9030000,4354000,4527000,-9311000,6573000,2002000,1770000,2906000,6683000,4680000,622000,-962000,5610000,4815000,-5104000,3166000,4471000,2864000,-8022000,-1397000,388000,5874000,1568000,15376000,1685000,2482000,2848000,8250000,-110000,4373000,760000,27722000,-6450000,7441000
Pretax Income,379275000,278943000,282666000,311658000,297819000,260893000,258787000,263843000,256339000,239024000,208201000,11300000,207447000,211072000,210091000,227878000,223433000,186449000,195921000,213732000,204893000,188643000,193796000,188653000,173061000,152433000,161015000,140913000,112036000,79714000,141519000,113489000,97209000,117437000,92728000,104596000
Income Tax,83743000,59081000,56899000,62643000,59849000,46638000,53009000,58032000,51416000,-23096000,37451000,2357000,41443000,43500000,42240000,45768000,45148000,-3402000,-91001000,53462000,57258000,53000000,53650000,52715000,49395000,41507000,48159000,43270000,34699000,25497000,47554000,38229000,32835000,38463000,36111000,32457000
